Country,Event month,Event Type,Events
Afghanistan,2023-12-01,Battles,22
Afghanistan,2023-12-01,Explosions/Remote violence,2
Afghanistan,2023-12-01,Protests,0
Afghanistan,2023-12-01,Riots,4
Afghanistan,2023-12-01,Violence against civilians,25
Armenia,2023-12-01,Battles,1
Armenia,2023-12-01,Explosions/Remote violence,0
Armenia,2023-12-01,Protests,0
Armenia,2023-12-01,Riots,0
Armenia,2023-12-01,Violence against civilians,0
Bangladesh,2023-12-01,Battles,4
Bangladesh,2023-12-01,Explosions/Remote violence,0
Bangladesh,2023-12-01,Protests,0
Bangladesh,2023-12-01,Riots,101
Bangladesh,2023-12-01,Violence against civilians,27
Belize,2023-12-01,Battles,1
Belize,2023-12-01,Explosions/Remote violence,0
Belize,2023-12-01,Protests,0
Belize,2023-12-01,Riots,0
Belize,2023-12-01,Violence against civilians,6
Benin,2023-12-01,Battles,2
Benin,2023-12-01,Explosions/Remote violence,6
Benin,2023-12-01,Protests,0
Benin,2023-12-01,Riots,9
Benin,2023-12-01,Violence against civilians,14
Brazil,2023-12-01,Battles,335
Brazil,2023-12-01,Explosions/Remote violence,3
Brazil,2023-12-01,Protests,0
Brazil,2023-12-01,Riots,23
Brazil,2023-12-01,Violence against civilians,335
Burkina Faso,2023-12-01,Battles,53
Burkina Faso,2023-12-01,Explosions/Remote violence,54
Burkina Faso,2023-12-01,Protests,0
Burkina Faso,2023-12-01,Riots,0
Burkina Faso,2023-12-01,Violence against civilians,34
Burundi,2023-12-01,Battles,6
Burundi,2023-12-01,Explosions/Remote violence,0
Burundi,2023-12-01,Protests,0
Burundi,2023-12-01,Riots,2
Burundi,2023-12-01,Violence against civilians,16
Cameroon,2023-12-01,Battles,95
Cameroon,2023-12-01,Explosions/Remote violence,6
Cameroon,2023-12-01,Protests,0
Cameroon,2023-12-01,Riots,16
Cameroon,2023-12-01,Violence against civilians,164
Central African Republic,2023-12-01,Battles,3
Central African Republic,2023-12-01,Explosions/Remote violence,1
Central African Republic,2023-12-01,Protests,0
Central African Republic,2023-12-01,Riots,1
Central African Republic,2023-12-01,Violence against civilians,16
Chile,2023-12-01,Battles,1
Chile,2023-12-01,Explosions/Remote violence,0
Chile,2023-12-01,Protests,0
Chile,2023-12-01,Riots,5
Chile,2023-12-01,Violence against civilians,5
Colombia,2023-12-01,Battles,30
Colombia,2023-12-01,Explosions/Remote violence,8
Colombia,2023-12-01,Protests,0
Colombia,2023-12-01,Riots,17
Colombia,2023-12-01,Violence against civilians,147
Democratic Republic of Congo,2023-12-01,Battles,54
Democratic Republic of Congo,2023-12-01,Explosions/Remote violence,2
Democratic Republic of Congo,2023-12-01,Protests,0
Democratic Republic of Congo,2023-12-01,Riots,43
Democratic Republic of Congo,2023-12-01,Violence against civilians,64
Dominican Republic,2023-12-01,Battles,1
Dominican Republic,2023-12-01,Explosions/Remote violence,0
Dominican Republic,2023-12-01,Protests,0
Dominican Republic,2023-12-01,Riots,0
Dominican Republic,2023-12-01,Violence against civilians,1
Ecuador,2023-12-01,Battles,1
Ecuador,2023-12-01,Explosions/Remote violence,1
Ecuador,2023-12-01,Protests,0
Ecuador,2023-12-01,Riots,6
Ecuador,2023-12-01,Violence against civilians,5
El Salvador,2023-12-01,Battles,1
El Salvador,2023-12-01,Explosions/Remote violence,0
El Salvador,2023-12-01,Protests,0
